......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log:3640 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3660 unqualified raw fact-table read -- 03:20:05.468061 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3695 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:3750 unqualified raw fact-table read -- 03:20:06.511826 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3751 unqualified raw fact-table read -- 03:20:06.511994 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:3752 unqualified raw fact-table read -- 03:20:06.512168 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:5317 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:5379 unqualified raw fact-table read -- 03:20:13.243562 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:5681 unqualified raw fact-table read -- AND table_name = 'fct_re288'
E         GD-04 FAIL: dbt/logs/dbt.log:5745 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log:5775 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log:5831 unqualified raw fact-table read -- 03:20:16.086359 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6021 unqualified raw fact-table read -- AND table_name = 'fct_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log:6059 unqualified raw fact-table read -- 03:20:17.012736 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6098 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6137 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6171 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6225 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6260 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6302 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6359 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6390 unqualified raw fact-table read -- 03:20:17.203557 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6420 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6444 unqualified raw fact-table read -- 03:20:17.273096 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6474 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6498 unqualified raw fact-table read -- 03:20:17.327333 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6528 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6552 unqualified raw fact-table read -- 03:20:17.372342 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6588 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6624 unqualified raw fact-table read -- 03:20:17.407756 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6654 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6678 unqualified raw fact-table read -- 03:20:17.424789 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6693 unqualified raw fact-table read -- 03:20:17.436591 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6706 unqualified raw fact-table read -- 03:20:17.449078 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6727 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6748 unqualified raw fact-table read -- 03:20:17.460374 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6773 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6820 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6856 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6872 unqualified raw fact-table read -- 03:20:17.472224 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6909 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:6926 unqualified raw fact-table read -- 03:20:17.491386 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6928 unqualified raw fact-table read -- 03:20:17.492402 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:6932 unqualified raw fact-table read -- 03:20:17.494627 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:7012 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:7112 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:7310 unqualified raw fact-table read -- AND table_name = 'fct_wp_state'
E         GD-04 FAIL: dbt/logs/dbt.log:7374 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log:7408 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log:7432 unqualified raw fact-table read -- AND table_name = 'fct_challenge'
E         GD-04 FAIL: dbt/logs/dbt.log:7464 unqualified raw fact-table read -- 03:20:18.388776 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:7472 unqualified raw fact-table read -- 03:20:18.391847 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:7530 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7586 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7598 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:7657 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7698 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7744 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7811 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7848 unqualified raw fact-table read -- from (select * from "abs"."main_marts"."fct_challenge" where pitch_number is not null) dbt
E         GD-04 FAIL: dbt/logs/dbt.log:7901 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7930 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7954 unqualified raw fact-table read -- 03:20:18.482797 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:7955 unqualified raw fact-table read -- 03:20:18.483473 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:7980 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:7986 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:8017 unqualified raw fact-table read -- 03:20:18.501926 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8029 unqualified raw fact-table read -- 03:20:18.509202 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8060 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8099 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8137 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8177 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8202 unqualified raw fact-table read -- 03:20:18.534420 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8207 unqualified raw fact-table read -- 03:20:18.536513 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8224 unqualified raw fact-table read -- 03:20:18.558579 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8233 unqualified raw fact-table read -- 03:20:18.565895 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8268 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8311 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8359 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8396 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:8481 unqualified raw fact-table read -- 03:20:18.708348 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8576 unqualified raw fact-table read -- AND table_name = 'fct_challenge_opportunity'
E         GD-04 FAIL: dbt/logs/dbt.log:8609 unqualified raw fact-table read -- 03:20:20.721198 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8612 unqualified raw fact-table read -- 03:20:20.721600 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8616 unqualified raw fact-table read -- 03:20:20.722267 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8673 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:8709 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:8738 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:8775 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:8808 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:8843 unqualified raw fact-table read -- 03:20:20.760749 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8901 unqualified raw fact-table read -- AND table_name = 'fct_called_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log:8945 unqualified raw fact-table read -- 03:20:21.257004 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8948 unqualified raw fact-table read -- 03:20:21.257480 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:8951 unqualified raw fact-table read -- 03:20:21.257927 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:9028 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9067 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9140 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log:9249 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:9253 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9262 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9366 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:9382 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9397 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9456 unqualified raw fact-table read -- 'fct_called_pitch'                                     as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:9464 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9479 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:9551 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9640 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log:9905 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:9961 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10040 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10091 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10155 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10249 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10324 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10339 unqualified raw fact-table read -- 03:20:21.426867 [info ] [Thread-1 (]: 217 of 236 START test fct_called_pitch_analysis_set_
E         GD-04 FAIL: dbt/logs/dbt.log:10343 unqualified raw fact-table read -- 03:20:21.429155 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10361 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10389 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10423 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10447 unqualified raw fact-table read -- 03:20:21.454978 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10452 unqualified raw fact-table read -- 03:20:21.465902 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10484 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10525 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10554 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10578 unqualified raw fact-table read -- 03:20:21.495150 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10605 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10621 unqualified raw fact-table read -- 03:20:21.513532 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10638 unqualified raw fact-table read -- 03:20:21.538617 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10646 unqualified raw fact-table read -- 03:20:21.549542 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10674 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10717 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10748 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10772 unqualified raw fact-table read -- 03:20:21.568314 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10802 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10834 unqualified raw fact-table read -- 03:20:21.599616 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10838 unqualified raw fact-table read -- 03:20:21.602161 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10894 unqualified raw fact-table read -- 'fct_pitch'                                       as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:10897 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10898 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10906 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10907 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10915 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:10916 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10924 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:10925 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10933 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:10934 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10943 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10952 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10994 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:11048 unqualified raw fact-table read -- 03:20:22.011216 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:11143 unqualified raw fact-table read -- select 'fct_pitch', season, count(*)
E         GD-04 FAIL: dbt/logs/dbt.log:11144 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11147 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11150 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11153 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11156 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11162 held-out date literal -- cast('2026-09-24 01:19:56.342255+00:00' as timestamp with time zone)   as built_at,
E         GD-04 FAIL: dbt/logs/dbt.log:11254 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as fct
E         GD-04 FAIL: dbt/logs/dbt.log:12129 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12135 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12141 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12147 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12153 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:17159 unqualified raw fact-table read -- 03:20:43.701567 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:17810 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:17903 unqualified raw fact-table read -- AND table_name = 'fct_team_game_tokens'
E         GD-04 FAIL: dbt/logs/dbt.log:17951 unqualified raw fact-table read -- 03:20:44.243528 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18404 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18502 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18578 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18598 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" as tokens
E         GD-04 FAIL: dbt/logs/dbt.log:18663 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18695 unqualified raw fact-table read -- 03:20:46.194177 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18731 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18761 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
